Fecha,O3,PM25,PRE,RS,TMP,VEL,DIR,HUM,LLU,AOD
2021-12-22,16.05,9.03,764.67,246.10,14.96,1.95,119.20,87.76,0.00,573.00
2021-12-23,15.31,9.88,764.81,289.55,15.80,1.83,136.52,84.64,0.00,269.04
2021-12-24,20.05,10.45,764.60,306.74,16.37,1.86,148.60,80.55,0.00,349.19
2021-12-25,24.93,8.54,764.48,238.64,15.50,1.72,138.01,83.31,0.00,
2021-12-26,31.83,15.91,764.74,315.71,15.75,1.66,134.13,81.50,4.40,332.16
2021-12-27,24.57,11.94,764.13,252.84,15.40,1.53,115.18,85.46,0.80,
2021-12-28,24.01,10.14,763.90,249.07,15.52,1.80,106.13,85.76,0.00,
2021-12-29,24.50,15.20,764.57,157.44,14.52,1.73,126.61,88.71,0.00,
2021-12-30,23.48,11.90,764.09,273.96,15.59,1.84,125.61,84.47,0.00,573.87
2021-12-31,22.19,22.41,763.41,295.33,15.65,1.97,135.85,83.63,0.00,465.13
2022-01-01,23.73,,763.60,308.97,15.75,1.96,134.62,83.47,0.00,
2022-01-02,21.13,13.20,764.52,290.59,15.75,1.83,124.16,80.86,0.00,471.48
2022-01-03,22.57,17.29,764.70,309.56,15.33,1.87,191.63,79.47,0.00,137.13
2022-01-04,25.36,16.77,763.88,305.01,14.73,1.98,158.03,77.69,0.00,53.01
2022-01-05,27.65,9.05,762.88,295.27,14.67,2.13,113.75,85.97,1.70,
2022-01-06,24.66,16.28,763.02,225.65,14.74,1.75,108.64,86.24,0.00,385.39
2022-01-07,24.25,16.46,764.28,314.95,15.17,1.92,128.04,80.24,0.00,277.33
2022-01-08,26.98,14.97,765.50,315.15,15.18,1.94,134.91,78.33,0.00,51.39
2022-01-09,29.97,12.48,765.47,299.56,15.02,1.98,132.73,81.55,0.00,340.79
2022-01-10,28.52,7.88,765.11,273.56,14.73,2.15,156.38,83.28,0.10,303.17
2022-01-11,31.34,14.60,765.03,305.29,14.93,2.03,126.08,80.54,0.00,274.27
2022-01-12,26.68,13.47,764.88,273.31,15.01,1.87,160.73,81.66,0.00,
2022-01-13,24.52,6.16,764.95,241.11,14.81,1.74,118.55,84.75,11.90,228.03
2022-01-14,25.32,11.61,764.75,277.62,14.62,1.54,101.97,86.37,0.00,
2022-01-15,23.64,18.33,765.02,177.02,14.26,1.30,120.42,85.06,0.00,170.74
2022-01-16,32.70,17.40,764.66,298.05,15.17,1.26,173.13,75.47,0.00,536.90
2022-01-17,25.75,20.51,764.50,212.51,14.36,1.27,151.76,78.45,0.00,90.63
2022-01-18,23.43,17.55,763.93,305.71,15.00,1.69,198.25,78.62,0.00,220.68
2022-01-19,23.08,12.83,763.54,270.96,16.01,1.30,135.85,76.29,0.00,
2022-01-20,26.09,15.88,763.15,228.74,15.87,1.43,70.89,77.48,0.00,289.22
2022-01-21,24.68,,763.61,297.94,15.61,1.88,169.19,78.36,0.00,565.00
2022-01-22,24.81,9.55,763.92,279.34,15.81,1.81,153.58,82.88,0.00,206.78
2022-01-23,26.49,11.89,763.08,326.50,16.44,1.92,141.46,79.83,0.00,250.70
2022-01-24,24.90,19.40,762.90,302.39,16.04,1.93,156.78,82.61,0.00,154.96
2022-01-25,25.75,9.01,763.67,230.50,15.08,1.77,121.03,87.28,0.20,
2022-01-26,22.58,10.11,764.11,187.61,14.38,1.67,106.22,88.68,0.00,
2022-01-27,25.03,,764.67,215.01,13.99,1.64,79.70,91.93,7.50,341.11
2022-01-28,21.57,,764.80,190.19,13.70,1.76,103.45,92.41,9.50,
2022-01-29,27.56,,764.63,246.97,14.44,1.98,141.05,86.96,2.30,
2022-01-30,28.77,3.50,764.52,244.24,13.94,1.93,104.60,91.02,2.80,
2022-01-31,26.64,5.62,764.15,201.81,12.77,1.62,44.40,96.87,2.80,
2022-02-01,24.39,,763.34,275.89,14.59,1.72,139.17,85.75,0.00,530.48
2022-02-02,30.51,12.03,762.89,296.82,15.16,1.75,123.75,84.17,0.00,555.08
2022-02-03,30.40,20.93,763.93,308.89,14.90,1.59,143.60,80.47,0.00,463.70
2022-02-04,29.61,,764.82,311.83,15.07,1.85,108.37,83.69,0.00,439.06
2022-02-05,28.02,6.67,764.45,315.95,14.91,2.09,127.75,86.79,0.70,203.66
2022-02-06,28.52,4.64,764.16,215.11,14.37,1.61,96.60,89.89,0.50,
2022-02-07,24.87,9.47,764.24,169.78,14.27,1.63,73.89,89.66,0.10,
2022-02-08,20.57,7.71,764.40,117.55,13.26,1.39,45.78,96.30,0.90,
2022-02-09,24.12,8.97,763.65,219.39,14.66,1.73,100.75,86.08,5.50,
2022-02-10,23.51,6.23,763.20,271.55,14.85,1.72,139.17,86.70,0.20,430.08
2022-02-11,23.98,7.78,762.68,271.28,14.87,1.85,101.39,89.77,1.20,
2022-02-12,26.32,7.61,763.03,233.08,14.75,1.73,141.30,88.39,0.20,
2022-02-13,29.16,,763.62,255.67,15.12,1.59,134.38,86.30,16.80,
2022-02-14,28.83,,764.25,291.01,14.90,1.62,104.65,85.79,3.60,427.70
2022-02-15,29.42,8.12,764.25,164.81,14.43,1.41,88.70,90.11,0.00,
2022-02-16,30.96,,764.45,218.38,15.14,1.65,121.72,85.02,0.00,
2022-02-17,35.85,16.08,764.12,293.07,15.36,1.60,113.20,85.02,0.00,444.96
2022-02-18,25.64,6.65,764.09,233.80,14.77,1.82,103.72,89.61,0.00,
2022-02-19,28.75,8.09,764.02,272.59,15.19,1.90,141.59,85.59,0.00,163.67
2022-02-20,30.19,4.69,764.00,166.06,14.19,1.89,63.30,91.87,7.00,
2022-02-21,30.28,7.99,763.75,318.38,15.18,1.87,142.67,85.66,3.70,224.21
2022-02-22,36.17,13.46,763.97,296.94,15.18,1.73,147.00,84.42,1.10,
2022-02-23,31.08,15.20,764.12,205.83,14.22,1.74,158.30,88.07,1.50,142.00
2022-02-24,24.32,,764.00,253.57,14.10,1.76,77.12,91.29,0.30,
2022-02-25,22.49,9.15,764.55,175.48,13.71,1.61,84.09,92.75,2.20,
2022-02-26,25.71,5.60,764.97,177.40,14.01,1.62,64.14,91.52,0.80,
2022-02-27,29.15,5.68,764.96,107.38,12.63,1.22,56.40,97.94,5.90,
2022-02-28,,,,,,,,,0.00,374.33
2022-03-01,28.19,,,,,,,,0.00,
2022-03-02,24.24,,,,,,,,0.00,
2022-03-03,24.08,7.11,764.79,170.01,14.08,1.40,54.47,91.95,0.10,
2022-03-04,25.89,,764.65,243.61,15.01,1.74,147.52,86.47,0.60,140.08
2022-03-05,31.46,5.41,764.76,207.85,14.15,1.75,105.54,89.53,1.00,
2022-03-06,26.66,6.55,764.94,149.90,13.37,1.45,92.61,90.48,5.60,
2022-03-07,20.01,6.18,764.44,165.22,13.88,1.59,110.84,88.23,8.30,176.67
2022-03-08,18.44,7.38,764.39,140.92,13.91,1.17,116.89,86.08,0.00,
2022-03-09,21.91,15.91,764.22,336.83,14.74,1.62,211.18,80.28,0.00,99.15
2022-03-10,25.26,,764.36,259.88,15.16,1.58,152.68,81.85,1.40,
2022-03-11,21.82,6.99,764.51,281.50,14.93,1.57,180.09,83.01,2.80,
2022-03-12,14.90,10.67,765.05,142.57,14.04,1.21,187.18,82.53,0.10,
2022-03-13,25.51,11.13,765.26,310.58,14.64,1.52,202.97,75.47,1.20,206.86
2022-03-14,28.97,10.38,765.18,282.46,14.96,1.83,154.39,78.85,1.70,294.43
2022-03-15,32.08,8.02,765.05,219.72,14.83,1.35,119.00,84.01,9.70,
2022-03-16,29.08,,764.53,282.86,14.93,1.75,147.44,84.30,3.00,303.82
2022-03-17,30.28,8.12,764.54,193.73,14.09,1.30,68.30,91.55,1.80,
2022-03-18,29.28,12.98,764.26,279.96,15.21,1.65,126.45,87.17,0.00,312.52
2022-03-19,25.38,7.46,764.34,187.28,14.64,1.60,61.95,92.01,0.10,
2022-03-20,29.55,6.46,764.05,219.11,15.44,1.46,99.54,85.94,1.60,142.01
2022-03-21,29.34,8.64,763.57,212.06,14.90,1.54,101.35,89.13,10.50,528.57
2022-03-22,28.96,12.02,763.14,260.97,15.78,1.49,131.77,85.95,0.10,310.91
2022-03-23,25.37,13.73,763.58,227.17,15.25,1.71,153.05,86.68,0.10,360.20
2022-03-24,26.68,10.00,763.79,198.60,14.62,1.52,55.47,91.66,0.00,
2022-03-25,24.71,14.33,763.63,141.19,14.90,1.39,69.87,88.26,0.00,
2022-03-26,21.93,7.99,763.92,107.48,13.50,1.41,73.85,96.31,2.60,
2022-03-27,17.52,11.80,764.21,88.81,13.57,0.86,92.57,93.80,0.40,
2022-03-28,22.65,12.58,764.45,207.56,15.18,1.43,174.31,86.76,0.50,
2022-03-29,26.80,7.08,764.93,164.70,14.37,1.46,125.24,89.66,7.80,
2022-03-30,22.01,11.31,763.91,142.63,14.63,1.08,161.24,84.46,0.00,
2022-03-31,27.74,,763.55,198.60,14.79,1.63,114.62,86.12,0.00,
2022-04-01,30.93,7.94,764.44,189.65,14.75,1.56,71.17,88.66,4.80,
2022-04-02,29.37,9.64,764.58,225.12,15.86,1.06,88.05,82.78,1.30,
2022-04-03,27.28,10.80,763.76,311.09,15.31,1.56,163.08,80.22,0.50,128.90
2022-04-04,29.08,13.77,763.83,295.60,15.69,1.89,125.20,82.77,0.00,
2022-04-05,26.28,12.30,763.69,234.67,16.21,1.42,116.43,81.05,0.20,103.87
2022-04-06,30.76,14.05,763.65,262.69,16.03,1.56,121.88,81.66,0.00,561.00
2022-04-07,27.45,13.55,763.92,240.29,15.65,1.69,112.06,84.93,0.00,496.87
2022-04-08,23.91,,764.10,191.77,15.05,1.75,78.74,86.52,1.30,
2022-04-09,24.05,8.32,764.43,194.47,14.48,1.63,83.33,92.76,2.80,
2022-04-10,26.25,7.03,763.68,223.63,15.39,1.61,141.79,85.85,1.10,390.05
2022-04-11,28.48,12.13,763.37,228.66,15.74,1.55,131.09,84.21,0.00,
2022-04-12,23.66,13.08,763.32,140.11,15.46,1.00,90.04,85.10,0.00,
2022-04-13,20.83,,763.25,141.18,14.88,0.93,111.97,84.17,0.00,
2022-04-14,27.35,17.20,763.13,274.41,16.32,1.55,109.09,77.66,0.00,
2022-04-15,22.50,17.78,763.34,170.68,15.57,1.18,100.10,80.12,0.00,
2022-04-16,27.71,11.10,763.74,259.21,15.65,1.84,149.66,83.15,0.00,
2022-04-17,30.20,7.30,763.82,231.97,15.91,1.71,124.68,83.60,1.60,405.75
2022-04-18,24.84,7.65,764.45,254.00,15.00,1.77,107.73,89.13,22.80,
2022-04-19,24.21,8.41,765.71,123.48,13.63,1.15,80.70,91.72,6.70,
2022-04-20,22.12,10.25,766.00,121.74,13.08,1.34,90.60,92.64,12.60,
2022-04-21,23.10,8.24,765.95,213.98,13.94,1.33,143.25,87.03,2.80,315.74
2022-04-22,25.70,7.29,765.39,187.98,14.11,1.54,138.97,84.04,0.00,
2022-04-23,22.00,9.33,763.90,296.88,14.77,1.56,190.93,80.60,0.30,201.65
2022-04-24,26.71,4.56,763.76,213.99,15.00,1.40,86.41,87.20,1.60,453.12
2022-04-25,29.58,11.81,764.05,199.99,15.46,1.27,134.98,83.55,0.00,
2022-04-26,27.08,16.59,764.14,219.87,15.34,1.70,132.35,83.57,0.10,246.44
2022-04-27,29.06,10.84,763.91,260.47,15.56,1.52,102.07,84.90,5.60,
2022-04-28,25.55,8.31,763.94,156.61,14.71,1.16,79.41,91.39,3.90,
2022-04-29,20.37,17.00,763.56,179.78,16.08,0.83,165.04,77.57,0.00,
2022-04-30,20.83,13.19,763.22,175.02,16.22,1.11,146.89,67.69,0.00,337.84
2022-05-01,26.42,13.23,763.68,273.50,15.61,1.40,177.66,77.21,0.00,183.14
2022-05-02,26.40,14.41,764.13,305.72,16.50,1.47,176.46,73.90,0.00,270.66
2022-05-03,26.49,18.27,764.11,304.96,16.70,1.46,168.28,74.59,0.00,165.30
2022-05-04,26.15,14.33,764.46,209.66,15.33,1.43,157.65,82.11,0.00,
2022-05-05,26.18,,765.79,112.78,13.64,1.11,55.06,92.21,1.00,
2022-05-06,25.15,13.26,765.95,206.30,14.37,1.55,112.21,87.92,0.60,
2022-05-07,27.71,12.88,765.47,263.71,16.10,1.20,166.42,81.43,25.80,110.00
2022-05-08,22.35,16.00,764.78,212.41,16.45,0.91,137.74,82.57,0.30,
2022-05-09,23.22,16.24,764.17,276.67,15.46,1.56,170.55,82.93,0.00,185.72
2022-05-10,27.17,13.21,764.65,205.52,15.21,1.64,123.92,86.72,0.80,
2022-05-11,29.81,13.67,764.37,190.73,15.40,1.36,122.61,84.26,0.00,
2022-05-12,21.11,13.13,763.88,197.80,15.57,1.06,83.09,85.98,1.30,252.75
2022-05-13,20.52,20.80,763.39,186.67,15.62,1.42,116.54,85.30,0.10,576.48
2022-05-14,21.92,8.18,764.16,195.94,15.46,1.31,100.69,88.13,4.40,425.60
2022-05-15,22.30,8.45,764.97,173.03,15.60,1.35,59.92,88.78,1.00,
2022-05-16,,,766.08,152.02,14.61,1.51,95.25,91.49,3.70,
2022-05-17,,14.60,767.19,156.23,14.54,1.06,115.42,91.36,2.50,
2022-05-18,20.43,6.18,767.25,139.30,14.34,1.47,54.23,92.09,14.90,
2022-05-19,,,766.51,189.35,14.15,1.41,67.08,91.21,0.80,421.13
2022-05-20,,9.40,766.56,231.12,14.94,1.48,129.52,85.96,0.00,
2022-05-21,,14.41,767.10,252.88,15.61,1.58,162.43,82.80,0.00,216.40
2022-05-22,,12.09,766.94,295.32,15.89,1.84,174.21,82.44,0.00,432.00
2022-05-23,,7.27,765.88,240.25,15.60,1.60,117.41,83.35,0.20,
2022-05-24,,14.70,764.68,218.50,15.63,1.42,134.18,79.28,0.00,
2022-05-25,11.46,13.88,765.17,173.87,14.82,1.31,109.35,83.15,0.00,
2022-05-26,8.57,10.65,765.81,108.37,14.07,1.37,98.85,89.38,0.00,
2022-05-27,11.88,14.20,765.47,188.81,15.02,1.07,151.63,75.48,0.00,
2022-05-28,14.16,16.78,764.94,174.65,13.80,0.92,129.49,79.97,1.50,307.34
2022-05-29,16.38,12.19,764.16,237.52,14.87,1.14,118.17,79.32,0.00,
2022-05-30,13.83,15.94,764.66,147.75,14.20,1.10,107.75,82.99,0.10,
2022-05-31,14.72,18.56,764.86,228.18,14.85,1.48,155.56,82.45,0.00,
2022-06-01,18.52,11.09,765.29,169.31,14.13,1.46,112.01,88.88,2.30,
2022-06-02,19.27,10.37,765.64,207.18,13.62,1.73,123.55,88.62,1.50,
2022-06-03,14.27,11.01,766.35,104.96,13.46,0.68,98.21,89.68,3.70,
2022-06-04,16.16,8.77,765.84,228.15,14.82,1.24,132.29,83.19,3.40,49.96
2022-06-05,13.30,11.88,765.27,181.10,14.56,1.28,165.37,87.88,0.40,
2022-06-06,15.05,,765.19,209.96,,1.09,179.65,,3.80,107.81
2022-06-07,18.11,17.76,765.50,243.39,13.55,1.52,152.48,84.90,0.10,
2022-06-08,18.06,8.36,765.45,193.54,14.08,1.58,92.02,89.02,6.20,501.54
2022-06-09,15.23,7.75,765.47,228.19,14.08,1.47,81.28,88.22,7.10,560.50
2022-06-10,13.36,8.33,765.04,121.34,14.11,1.31,115.60,88.60,0.00,
2022-06-11,8.29,11.85,765.51,140.43,13.95,1.26,126.55,87.58,0.00,
2022-06-12,13.62,9.08,765.08,244.18,15.22,1.27,191.38,79.81,0.60,260.30
2022-06-13,12.12,12.48,765.45,193.86,14.30,1.47,143.54,84.50,0.00,310.41
2022-06-14,12.92,13.61,765.00,205.15,14.39,1.49,114.28,83.84,0.00,
2022-06-15,13.58,12.32,765.08,247.79,14.77,1.44,154.40,81.17,0.00,106.35
2022-06-16,14.72,14.23,765.65,249.20,14.67,1.56,204.11,79.49,0.00,368.39
2022-06-17,16.41,14.76,765.39,228.66,14.23,1.76,129.61,82.56,0.40,256.68
2022-06-18,15.04,7.87,765.95,104.63,12.78,1.30,52.80,90.29,4.50,
2022-06-19,13.39,10.66,765.81,180.40,13.94,1.02,153.41,84.29,0.00,
2022-06-20,15.22,17.16,765.85,188.96,14.54,0.88,120.38,81.49,4.40,483.19
2022-06-21,17.65,30.12,764.87,230.68,14.88,1.41,181.05,77.67,0.00,
2022-06-22,19.28,11.44,763.95,190.93,15.12,1.15,125.22,82.07,0.10,447.00
2022-06-23,21.87,15.22,763.79,250.12,15.51,1.42,179.13,78.95,3.60,
2022-06-24,18.33,7.01,765.11,209.92,13.00,1.55,140.03,86.50,0.10,430.57
2022-06-25,21.30,7.73,765.48,226.20,14.24,1.14,68.95,83.54,12.50,
2022-06-26,20.08,7.65,765.95,115.92,13.96,0.84,114.90,74.63,0.00,
2022-06-27,20.33,11.00,766.13,210.54,13.69,1.24,176.52,76.93,0.10,41.82
2022-06-28,17.16,12.75,766.31,286.35,14.63,1.41,141.11,81.36,0.00,191.28
2022-06-29,16.20,14.76,765.71,220.17,14.89,1.43,149.63,81.13,0.00,265.02
2022-06-30,17.92,13.32,765.17,211.93,14.66,1.34,172.67,80.08,0.00,
2022-07-01,19.55,16.65,764.30,255.73,15.73,1.46,124.87,77.57,0.00,142.27
2022-07-02,14.83,17.45,764.12,236.90,15.43,1.17,97.21,80.13,0.00,296.64
2022-07-03,16.16,47.23,764.81,221.56,15.42,1.17,74.80,79.64,0.00,213.58
2022-07-04,19.71,9.69,765.51,234.46,15.11,1.06,68.35,81.01,0.00,
2022-07-05,16.95,12.64,765.18,182.06,14.15,1.14,99.09,82.04,0.00,
2022-07-06,16.97,14.94,764.13,189.04,14.37,1.34,115.45,82.48,0.00,368.12
2022-07-07,24.27,13.95,764.02,284.75,15.77,1.24,118.52,64.08,0.00,390.45
2022-07-08,18.79,15.12,764.33,210.22,14.95,1.21,108.23,67.97,0.00,56.31
2022-07-09,20.21,12.42,765.79,170.17,14.68,1.12,104.57,77.34,0.00,
2022-07-10,17.87,14.44,765.41,193.11,14.12,1.48,150.70,82.17,0.00,
2022-07-11,19.36,12.02,764.59,219.86,14.96,1.55,148.45,83.44,0.00,324.49
2022-07-12,22.41,9.07,764.51,251.55,15.36,1.47,150.39,79.54,0.00,73.17
2022-07-13,15.74,15.29,765.41,161.82,14.20,1.17,99.94,84.48,0.00,
2022-07-14,21.00,13.26,765.89,172.44,14.65,1.45,132.03,82.44,0.00,
2022-07-15,20.34,14.63,765.43,221.37,15.13,1.62,159.71,81.32,0.20,180.29
2022-07-16,21.03,12.69,764.34,233.25,15.22,1.55,145.89,82.26,0.00,543.14
2022-07-17,20.47,13.16,764.36,153.26,14.96,1.03,105.01,73.41,0.00,
2022-07-18,30.14,8.81,764.47,204.92,16.92,1.31,149.03,53.10,0.00,
2022-07-19,24.07,11.06,763.81,295.99,15.80,1.40,169.82,64.22,0.00,161.14
2022-07-20,22.98,10.66,763.94,199.35,13.72,1.59,142.81,83.55,0.00,498.70
2022-07-21,21.32,20.77,764.16,189.23,13.87,1.24,148.49,76.22,0.00,242.64
2022-07-22,19.39,,764.64,160.33,14.04,1.57,175.42,81.37,0.00,470.40
2022-07-23,22.36,9.83,764.72,195.83,14.34,1.68,123.82,83.41,3.40,
2022-07-24,24.86,8.20,765.31,144.13,14.18,0.86,131.07,86.37,1.20,
2022-07-25,17.48,13.26,764.98,193.27,14.52,1.50,143.45,86.27,0.10,
2022-07-26,17.97,10.23,765.46,175.51,13.86,1.50,78.88,89.84,1.30,
2022-07-27,19.89,8.44,765.89,191.42,13.44,1.61,54.67,90.19,0.00,
2022-07-28,25.17,7.55,765.15,293.41,15.69,1.63,132.47,79.46,0.00,230.84
2022-07-29,22.23,16.58,764.18,299.14,16.50,1.06,110.55,73.61,0.00,42.03
2022-07-30,23.18,13.44,764.21,255.58,15.85,1.42,177.70,71.50,0.00,
2022-07-31,23.38,15.61,764.50,273.18,14.73,1.33,175.93,80.83,28.50,159.52
2022-08-01,23.91,23.91,764.40,278.11,14.63,1.45,132.90,85.11,0.00,
2022-08-02,21.48,21.48,763.89,254.29,15.19,1.45,102.53,84.55,4.00,384.05
2022-08-03,15.63,15.63,763.47,252.02,14.57,1.74,126.52,87.02,0.00,
2022-08-04,,,764.09,214.51,14.16,1.39,104.03,86.06,1.30,392.71
2022-08-05,,,764.05,138.54,13.52,1.50,131.54,88.36,1.00,
2022-08-06,,,763.89,216.66,14.34,1.56,109.71,84.55,0.00,466.76
2022-08-07,,,763.77,237.43,14.85,1.11,108.41,77.85,0.00,275.73
2022-08-08,,,763.50,182.34,14.58,1.12,125.01,73.18,0.00,336.99
2022-08-09,,,764.41,218.41,14.80,1.23,114.26,72.90,0.00,
2022-08-10,,,765.19,164.15,14.96,1.04,86.75,72.53,0.00,
2022-08-11,,,765.39,182.63,14.26,1.31,135.60,72.65,0.00,
2022-08-12,,,765.90,316.97,15.26,1.29,143.39,75.63,0.60,199.73
2022-08-13,,,765.98,309.08,13.81,1.60,199.54,72.23,0.00,146.57
2022-08-14,,,765.61,209.09,14.24,1.24,166.03,76.89,0.30,156.68
2022-08-15,,,765.00,206.95,14.83,1.51,145.60,77.65,0.00,
2022-08-16,,,764.58,248.27,15.43,1.38,162.28,73.71,0.00,12.08
2022-08-17,15.86,15.86,764.57,319.44,15.90,1.45,177.63,73.15,1.50,257.86
2022-08-18,18.01,18.01,763.55,306.82,15.61,1.61,181.72,74.82,0.00,37.10
2022-08-19,17.00,17.00,763.86,259.18,15.41,1.21,129.44,72.35,0.40,547.50
2022-08-20,17.02,17.02,764.35,205.77,15.01,1.42,193.45,72.70,0.00,
2022-08-21,20.65,20.65,764.31,198.46,14.49,1.33,98.72,79.76,0.00,
2022-08-22,31.30,31.30,764.24,239.10,15.52,1.13,136.75,60.92,0.00,
2022-08-23,37.76,37.76,763.68,311.70,15.66,1.22,117.78,49.62,0.00,130.75
2022-08-24,26.66,26.66,764.62,290.26,15.57,1.08,133.49,54.75,0.00,
2022-08-25,21.02,21.02,764.86,229.60,14.25,1.47,154.89,66.25,0.00,175.71
2022-08-26,25.95,25.95,765.05,193.57,15.09,1.23,128.92,74.41,0.00,
2022-08-27,26.71,26.71,764.32,219.95,14.42,1.45,179.81,75.58,0.00,50.53
2022-08-28,25.79,25.79,764.31,195.21,14.22,1.34,166.22,78.43,0.10,
2022-08-29,27.80,27.80,764.14,176.70,15.56,1.09,170.59,66.39,0.20,488.66
2022-08-30,25.78,25.78,764.41,244.08,15.52,1.09,134.72,67.35,0.00,422.67
2022-08-31,22.15,22.15,764.82,153.59,13.20,1.49,125.62,81.05,0.00,
2022-09-01,32.40,22.32,763.99,284.22,15.16,1.76,154.32,75.78,0.00,15.62
2022-09-02,27.63,19.95,763.60,280.98,15.58,1.50,144.01,77.26,0.00,
2022-09-03,28.60,16.68,763.64,158.56,16.49,0.91,83.38,65.81,0.00,378.84
2022-09-04,34.69,17.13,763.74,235.68,16.27,1.13,166.82,57.85,0.00,
2022-09-05,37.53,27.20,765.08,189.60,15.26,1.07,158.04,56.34,0.00,
2022-09-06,43.40,30.39,766.28,120.68,14.91,1.04,140.96,53.24,0.00,
2022-09-07,34.01,22.95,765.83,167.93,15.48,1.02,96.04,64.57,0.00,
2022-09-08,23.28,21.34,763.94,294.36,14.89,1.40,151.94,72.29,0.00,118.68
2022-09-09,19.45,25.27,763.81,293.63,15.11,1.13,146.88,72.46,0.00,
2022-09-10,16.81,15.98,764.92,210.11,16.81,1.09,108.06,64.27,0.00,413.00
2022-09-11,25.98,13.19,765.83,222.94,15.68,1.48,145.29,70.77,0.00,
2022-09-12,24.88,18.11,765.13,311.66,14.67,1.54,173.54,74.72,0.00,65.16
2022-09-13,25.11,23.13,764.24,323.98,15.45,1.53,172.55,75.52,0.10,331.58
2022-09-14,25.21,17.95,764.00,251.18,15.28,1.40,116.49,77.65,0.00,181.97
2022-09-15,20.87,14.07,764.37,310.04,15.62,1.70,153.12,77.04,0.00,295.29
2022-09-16,21.91,9.60,765.15,157.53,14.46,1.24,134.07,80.22,0.20,
2022-09-17,21.65,16.50,764.86,144.14,13.69,1.80,122.24,85.63,0.00,
2022-09-18,22.92,13.15,764.44,319.11,15.18,1.77,157.41,77.88,0.00,537.94
2022-09-19,24.48,14.84,764.96,298.25,14.71,1.88,127.86,79.37,0.50,356.10
2022-09-20,24.18,12.10,764.78,225.40,14.77,1.66,142.96,83.36,0.10,
2022-09-21,23.68,16.71,764.86,269.43,14.71,1.76,167.95,82.31,0.00,496.48
2022-09-22,21.44,19.45,764.47,274.82,14.86,1.54,156.72,78.27,0.00,300.96
2022-09-23,26.18,17.47,764.56,326.70,15.30,1.59,177.33,74.04,0.00,163.32
2022-09-24,23.24,17.87,764.80,188.04,14.88,1.00,136.21,78.81,0.00,
2022-09-25,26.09,21.81,763.57,263.39,16.03,1.15,165.90,77.34,0.00,
2022-09-26,23.55,19.28,764.13,245.67,15.69,1.10,170.79,71.94,0.00,
2022-09-27,27.58,16.42,764.68,326.26,15.54,1.35,157.17,66.74,0.00,315.90
2022-09-28,23.70,21.55,765.29,214.57,14.55,1.56,168.92,79.02,0.00,430.18
2022-09-29,26.41,10.65,764.84,241.75,14.25,1.95,135.89,84.61,0.00,
2022-09-30,24.26,22.03,764.08,247.81,14.17,1.68,166.04,82.89,0.00,275.41
2022-10-01,29.23,12.62,764.68,173.90,15.89,0.93,145.38,68.32,0.00,430.27
2022-10-02,54.32,13.29,765.09,260.21,17.39,1.55,100.76,47.89,0.00,329.79
2022-10-03,26.05,16.47,765.30,318.16,16.42,1.39,118.51,63.35,0.00,165.53
2022-10-04,26.10,15.83,764.92,306.96,15.01,1.79,154.08,78.10,0.00,
2022-10-05,32.40,15.02,764.63,300.24,15.31,1.43,116.27,79.66,0.00,314.52
2022-10-06,33.78,18.65,764.63,255.83,15.23,1.28,130.33,76.46,0.00,
2022-10-07,25.26,20.36,764.31,247.32,14.84,1.38,124.81,79.19,0.00,
2022-10-08,28.55,12.10,764.12,221.95,14.71,1.47,156.76,82.72,0.00,
2022-10-09,21.33,15.08,764.43,227.37,14.40,1.11,106.36,83.24,0.00,371.58
2022-10-10,19.27,14.14,764.95,311.04,15.12,1.27,163.24,68.34,0.00,
2022-10-11,14.94,18.44,765.30,185.90,15.75,1.07,92.56,69.53,0.00,
2022-10-12,19.93,16.00,765.37,288.80,14.40,1.53,166.69,75.04,0.00,
2022-10-13,20.88,11.34,765.53,282.05,14.07,1.51,115.28,86.30,0.00,
2022-10-14,21.74,14.11,764.77,320.59,15.36,1.62,149.32,81.86,0.00,
2022-10-15,16.73,12.32,764.72,142.22,14.79,0.84,100.82,85.08,0.00,
2022-10-16,19.15,12.83,763.91,273.21,14.97,1.41,127.80,83.69,0.00,
2022-10-17,19.14,,764.03,255.45,14.48,1.60,118.58,86.52,0.00,
2022-10-18,19.81,8.58,764.31,258.80,14.75,1.66,149.20,84.68,3.90,
2022-10-19,15.69,10.88,765.25,142.92,13.80,1.37,99.41,90.05,15.80,
2022-10-20,17.24,8.82,764.82,231.96,14.17,1.61,113.94,88.29,1.40,
2022-10-21,14.45,,764.07,319.19,15.42,1.74,177.61,83.59,0.40,
2022-10-22,12.63,7.97,764.36,226.62,15.21,1.61,131.98,83.95,0.60,565.94
2022-10-23,18.25,,764.13,296.44,16.04,1.66,128.48,79.48,0.00,
2022-10-24,17.50,,764.97,250.83,15.58,1.47,126.83,80.02,0.70,379.83
2022-10-25,16.21,,764.94,257.16,15.37,1.62,132.10,82.02,0.00,
2022-10-26,15.51,9.43,764.39,196.36,15.46,1.67,118.63,79.57,0.00,
2022-10-27,15.69,14.21,764.12,235.36,15.27,1.64,179.89,76.27,0.00,
2022-10-28,15.80,13.74,765.25,190.06,14.49,1.62,157.72,81.84,0.00,
2022-10-29,16.29,15.52,765.01,319.34,15.34,1.69,220.61,74.83,0.00,287.19
2022-10-30,14.02,12.78,763.84,332.13,14.93,1.68,206.20,74.36,0.00,244.20
